Time,Channel 1,Channel 2,Channel 3,Channel 4
1340,38,198,70,-106
1338,38,197,69,-104
1338,37,197,70,-105
1336,37,197,70,-106
1346,37,197,69,-106
1338,38,197,69,-106
1379,38,197,69,-105
1339,37,197,70,-105
1337,37,197,69,-106
1336,37,197,69,-106
1346,37,198,69,-105
1340,37,197,69,-105
1339,37,197,69,-104
1339,37,197,69,-105
1347,37,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-104
1340,37,197,69,-103
1337,37,197,69,-103
1341,37,197,69,-104
1336,37,197,69,-106
1339,37,197,70,-106
1359,37,197,70,-106
1343,37,197,70,-105
1338,37,197,70,-106
1339,37,197,70,-106
1337,37,197,70,-105
1337,38,197,70,-106
1338,37,197,69,-104
1336,37,197,69,-106
1352,37,197,69,-106
1339,37,197,69,-106
1338,38,197,69,-105
1333,37,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-106
1345,37,198,69,-106
1337,38,198,69,-104
1348,37,197,69,-105
1337,37,198,69,-105
1337,37,197,69,-106
1337,38,197,69,-106
1336,38,197,69,-104
1347,37,197,69,-105
1337,37,197,69,-105
1337,37,197,69,-105
1385,38,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-104
1344,37,197,69,-105
1339,38,197,69,-105
1337,38,197,69,-104
1339,37,197,69,-103
1337,37,197,69,-104
1345,38,197,69,-104
1336,37,197,70,-106
1347,38,197,70,-105
1343,37,197,70,-104
1337,37,197,70,-105
1338,37,197,70,-106
1339,37,197,69,-106
1338,37,197,69,-106
1363,38,197,69,-104
1339,37,197,70,-105
1339,37,197,69,-106
1337,37,198,69,-106
1338,38,197,69,-106
1339,38,197,69,-106
1337,37,197,69,-105
1345,37,197,69,-106
1344,37,197,69,-105
1337,37,197,69,-105
1337,38,197,69,-104
1339,37,197,69,-103
1338,37,197,69,-104
1346,38,197,69,-105
1336,37,197,70,-106
1337,37,197,70,-105
1357,37,197,70,-105
1336,38,197,70,-106
1340,37,197,70,-106
1338,37,197,70,-106
1344,37,197,69,-104
1340,37,197,70,-105
1338,37,197,70,-106
1339,37,198,70,-106
1367,37,197,69,-105
1337,37,197,69,-106
1345,37,197,69,-105
1340,37,197,70,-106
1338,37,197,69,-105
1336,37,198,69,-106
1338,37,197,69,-105
1335,38,198,69,-105
1348,37,197,69,-106
1343,37,197,69,-106
1338,37,197,69,-106
1340,38,197,69,-100
1332,38,197,69,-78
1339,37,197,69,-52
1338,37,197,69,-26
1345,37,198,69,46
1357,38,197,69,85
1338,37,197,69,102
1339,37,197,69,122
1338,37,198,69,118
1339,37,198,69,126
1338,38,197,69,135
1344,37,197,69,166
1336,37,197,69,152
1346,37,197,69,169
1335,38,197,70,150
1339,37,197,70,143
1341,37,197,69,136
1343,38,197,69,184
1333,37,197,69,185
1339,37,197,69,124
1338,37,198,69,119
1383,37,197,69,98
1338,37,197,69,112
1340,38,197,69,137
1346,37,197,69,162
1338,37,197,69,114
1338,37,198,69,101
1338,38,197,69,96
1335,37,197,69,100
1342,37,197,69,92
1347,37,197,69,122
1339,37,198,69,125
1337,37,197,70,123
1338,37,197,69,121
1339,37,198,69,119
1338,37,197,69,125
1336,38,198,70,136
1363,37,198,71,139
1334,38,199,72,116
1335,37,200,73,106
1335,37,200,73,98
1338,37,201,74,97
1338,37,202,75,92
1345,37,204,75,86
1334,37,203,77,71
1347,37,204,78,70
1337,37,212,77,85
1337,37,213,76,82
1340,38,211,78,99
1336,38,213,77,111
1345,37,213,76,108
1335,37,210,77,108
1338,37,211,77,105
1343,38,219,76,108
1339,37,248,77,107
1336,37,251,77,120
1346,37,249,79,111
1338,37,255,83,105
1341,37,259,88,93
1337,38,318,87,99
1340,37,326,87,107
1352,37,327,91,106
1338,37,341,94,103
1349,37,357,95,101
1339,37,389,101,105
1338,37,379,99,114
1337,37,381,101,102
1337,37,369,99,106
1337,37,355,103,103
1377,37,360,103,102
1338,38,368,108,114
1342,37,394,107,91
1337,37,404,105,89
1338,37,408,109,86
1339,37,414,105,78
1336,38,420,104,53
1344,37,424,111,38
1357,37,407,105,25
1338,37,370,106,33
1339,37,367,108,29
1340,37,362,107,16
1340,38,379,106,5
1344,37,370,106,1
1338,37,360,113,17
1338,37,379,116,9
1343,37,390,116,-1
1336,37,391,119,0
1337,38,395,114,-5
1338,37,405,118,-9
1339,37,411,118,-25
1341,37,409,119,-27
1334,38,432,118,-34
1335,37,450,116,-24
1382,37,463,114,-25
1335,37,457,117,-28
1344,37,477,115,-38
1335,37,475,113,-42
1335,37,481,114,-43
1333,37,508,118,-36
1340,37,507,120,-39
1336,37,495,122,-35
1344,37,472,126,-55
1341,37,496,128,-105
1337,37,510,123,-105
1338,37,505,117,-105
1337,37,491,121,-105
1338,37,500,121,-105
1339,38,507,118,-105
1344,37,493,118,-105
1348,37,525,119,-105
1334,37,518,121,-105
1338,37,548,120,-105
1337,38,565,122,-105
1336,37,542,125,-104
1336,37,550,125,-105
1343,37,532,121,-106
1338,37,549,115,-105
1353,38,530,122,-105
1336,37,557,125,-105
1338,37,562,126,-105
1340,37,555,120,-105
1344,37,567,119,-105
1338,37,545,123,-104
1337,37,561,127,-105
1340,37,581,126,-105
1343,37,585,127,-105
1335,38,588,128,-105
1340,38,591,128,-104
1342,37,591,127,-105
1337,37,581,123,-105
1336,37,553,118,-105
1338,38,571,115,-104
1337,37,559,117,-103
1358,37,571,121,-105
1344,37,605,122,-105
1339,37,611,116,-105
1335,38,652,113,-105
1336,37,633,113,-104
1339,37,627,113,-105
1335,37,656,118,-105
1338,37,627,115,-106
1348,38,641,117,-105
1337,37,643,117,-104
1342,37,614,118,-105
1339,37,638,120,-105
1337,37,637,115,-105
1336,38,657,116,-105
1343,37,659,115,-104
1335,37,660,114,-105
1375,37,651,120,-105
1337,38,628,120,-105
1337,38,652,117,-105
1336,37,679,119,-104
1337,37,692,112,-105
1344,37,691,113,-105
1338,37,700,111,-105
1339,38,674,109,-105
1347,38,666,108,-103
1339,37,662,108,-104
1338,37,666,105,-105
1347,37,638,105,-106
1339,37,643,102,-105
1342,38,638,108,-104
1339,37,646,100,-105
1337,37,616,95,-105
1348,37,602,92,-106
1339,37,581,93,-106
1343,71,553,92,-105
1338,93,550,89,-105
1338,90,543,82,-106
1338,89,507,77,-105
1337,51,496,78,-106
1338,38,510,75,-106
1389,37,458,78,-105
1339,37,473,76,-105
1332,37,456,77,-105
1337,37,436,78,-105
1338,38,385,78,-105
1337,38,366,77,-105
1337,37,349,77,-103
1345,37,337,77,-105
1347,37,293,76,-106
1340,37,282,72,-106
1341,37,265,70,-106
1338,38,253,70,-106
1340,38,251,69,-104
1347,37,215,69,-105
1337,37,212,69,-106
1341,37,209,69,-106
1357,38,207,69,-105
1340,38,204,69,-105
1339,37,200,69,-104
1338,37,199,69,-105
1345,38,198,69,-105
1337,37,198,69,-104
1337,38,198,69,-104
1336,38,197,69,-103
1342,37,197,70,-105
1339,38,197,70,-105
1344,37,197,70,-106
1338,37,197,69,-106
1341,38,198,69,-105
1340,38,197,69,-105
1339,37,197,69,-106
1339,37,198,69,-106
1354,37,197,69,-106
1347,38,198,69,-106
1340,37,197,69,-104
1340,37,197,69,-105
1336,37,197,69,-105
1338,37,198,69,-105
1336,38,197,69,-106
1343,38,198,69,-105
1346,37,197,69,-104
1338,37,197,69,-104
1337,38,197,69,-104
1338,37,197,69,-104
1340,38,197,69,-104
1339,38,197,69,-103
1344,37,197,69,-106
1338,37,197,70,-106
1349,37,197,70,-106
1336,37,198,69,-106
1339,37,197,69,-105
1338,37,197,69,-105
1345,37,197,70,-106
1339,37,197,69,-106
1529,37,197,69,-106
1341,38,197,69,-105
1423,37,198,69,-105
1346,37,197,69,-105
1340,37,197,69,-106
1340,37,197,69,-106
1338,38,197,69,-106
1336,37,197,69,-103
1335,37,197,69,-105
1342,37,197,69,-105
1348,38,197,69,-105
1339,37,197,69,-104
1343,38,198,69,-105
1333,37,198,70,-104
1338,37,197,70,-105
1335,38,198,70,-105
1348,37,197,70,-106
1339,37,197,69,-106
1403,38,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-106
1338,37,198,69,-106
1345,37,197,69,-106
1341,38,198,69,-105
1337,37,197,69,-105
1339,37,198,69,-105
1345,37,197,69,-106
1339,37,197,69,-105
1339,38,197,69,-105
1341,37,197,69,-105
1337,37,197,69,-104
1341,37,197,69,-104
1338,37,197,69,-105
1339,37,197,70,-106
1358,38,197,70,-104
1342,37,197,70,-105
1339,37,197,70,-106
1337,37,197,69,-106
1341,37,198,69,-106
1337,38,197,69,-105
1338,37,197,69,-105
1341,37,197,69,-106
1353,37,198,69,-106
1338,37,197,69,-106
1337,38,197,69,-105
1337,37,197,69,-104
1335,37,197,69,-105
1337,37,197,69,-105
1337,37,198,69,-105
1349,38,197,69,-104
1357,37,197,69,-102
1336,37,197,69,-103
1337,37,197,69,-106
1339,37,197,70,-106
1334,37,197,70,-106
1344,38,198,69,-106
1336,37,197,69,-104
1336,37,197,70,-105
1345,37,197,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1335,38,198,69,-105
1344,37,197,69,-106
1339,37,197,69,-106
1339,37,197,69,-106
1336,38,197,69,-105
1345,37,197,69,-105
1336,37,198,69,-105
1346,37,197,69,-105
1338,38,198,69,-105
1339,38,198,69,-104
1339,37,197,69,-103
1339,37,197,69,-103
1338,38,197,70,-106
1357,37,197,70,-106
1342,38,197,70,-105
1341,37,197,69,-105
1337,37,198,69,-105
1337,37,197,69,-106
1339,37,197,69,-106
1337,38,197,69,-106
1346,37,197,69,-106
1369,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-105
1336,38,197,69,-103
1350,37,197,69,-103
1335,37,197,69,-106
1339,37,197,70,-106
1384,37,197,70,-106
1337,37,197,69,-104
1335,37,197,69,-105
1337,37,197,69,-106
1345,37,197,69,-106
1336,38,197,69,-106
1338,38,197,69,-104
1337,37,197,69,-105
1345,37,198,69,-106
1339,37,197,69,-106
1343,38,197,69,-105
1337,37,197,69,-103
1338,37,197,69,-104
1338,37,197,69,-104
1340,37,197,69,-104
1342,37,197,70,-106
1359,37,197,70,-106
1345,37,197,70,-104
1340,37,197,69,-106
1338,37,197,69,-106
1336,37,197,69,-106
1335,38,197,69,-106
1337,38,197,69,-104
1345,37,197,69,-105
1344,37,197,69,-106
1336,38,197,69,-105
1337,38,197,69,-104
1339,37,197,69,-102
1337,37,197,69,-103
1341,37,197,69,-105
1342,37,197,70,-106
1337,37,197,70,-106
1345,38,197,69,-105
1340,37,197,69,-105
1341,37,197,70,-106
1341,37,197,69,-106
1344,37,197,69,-106
1337,38,197,69,-106
1338,37,197,69,-106
1338,37,197,69,-106
1356,37,198,69,-106
1338,38,197,69,-105
1337,38,197,69,-104
1345,37,197,69,-105
1340,37,197,69,-105
1338,38,197,69,-105
1336,38,197,69,-104
1339,37,197,69,-103
1344,37,198,69,-104
1343,37,197,69,-104
1338,38,197,69,-106
1337,37,197,70,-105
1337,38,197,70,-106
1341,37,197,69,-106
1338,37,197,69,-106
1337,37,197,69,-106
1364,37,197,69,-105
1336,37,197,69,-106
1338,37,198,69,-106
1339,37,197,69,-106
1338,38,197,69,-105
1336,37,197,69,-105
1342,37,197,69,-105
1337,37,197,69,-106
1345,38,198,69,-106
1336,38,197,69,-104
1342,37,197,69,-105
1339,37,197,69,-105
1339,37,197,69,-105
1343,37,197,69,-105
1340,37,197,69,-103
1338,37,197,69,-103
1402,37,197,69,-105
1339,37,197,70,-106
1337,37,197,70,-106
1345,38,197,70,-106
1337,37,197,69,-105
1338,37,197,70,-105
1341,37,197,70,-106
1337,37,197,69,-106
1347,37,197,69,-106
1332,38,197,69,-106
1345,37,197,69,-105
1339,37,197,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1338,38,197,69,-106
1339,38,197,69,-105
1352,37,197,69,-104
1339,37,197,69,-105
1341,37,197,69,-105
1336,37,197,69,-104
1338,38,197,69,-104
1337,38,197,69,-105
1334,37,197,70,-105
1344,37,197,70,-106
1355,37,197,70,-106
1339,37,197,69,-106
1336,38,197,69,-104
1340,37,197,69,-105
1339,37,197,69,-106
1344,37,197,69,-106
1339,38,197,69,-106
1339,38,197,69,-104
1344,37,198,69,-105
1337,37,197,69,-105
1337,37,197,69,-106
1338,38,197,69,-105
1347,37,197,69,-105
1339,37,197,69,-104
1339,37,197,69,-104
1333,37,197,69,-104
1357,37,197,69,-105
1339,38,197,70,-106
1344,37,197,70,-104
1336,37,197,69,-105
1336,37,197,69,-106
1340,37,198,69,-106
1335,37,197,69,-106
1338,38,197,69,-104
1347,37,197,69,-105
1344,37,198,69,-106
1339,37,197,69,-106
1339,38,197,69,-105
1335,37,197,69,-104
1338,37,197,69,-105
1337,37,197,69,-105
1349,37,197,69,-105
1357,37,197,69,-104
1338,37,197,69,-102
1339,37,197,69,-105
1337,38,197,70,-105
1336,37,197,70,-106
1339,37,197,69,-106
1343,38,198,69,-106
1336,37,197,69,-106
1346,37,198,69,-106
1334,37,197,69,-106
1336,38,197,69,-105
1339,38,198,69,-105
1342,37,197,69,-104
1336,38,197,69,-104
1338,37,197,69,-103
1339,37,197,70,-106
1344,37,197,70,-104
1337,37,197,70,-106
1343,37,198,69,-106
1346,37,197,69,-106
1337,38,197,69,-104
1337,37,197,69,-106
1335,37,198,69,-106
1338,37,197,69,-106
1401,38,197,69,-106
1345,37,197,69,-105
1337,37,198,69,-104
1340,37,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-104
1337,37,197,70,-104
1333,37,197,70,-105
1352,37,197,70,-106
1337,37,197,69,-106
1337,37,197,69,-104
1337,37,197,69,-105
1344,37,197,69,-106
1339,37,198,69,-106
1345,38,197,69,-106
1340,38,197,69,-106
1357,37,198,69,-105
1337,37,197,69,-105
1337,37,197,69,-105
1340,37,197,69,-104
1334,38,197,69,-103
1346,37,197,69,-104
1340,37,197,70,-106
1337,37,197,69,-106
1345,37,197,69,-106
1337,38,197,69,-105
1337,38,197,69,-105
1345,37,197,69,-106
1336,37,198,69,-106
1337,38,197,69,-105
1339,38,197,69,-104
1343,37,197,69,-105
1357,37,197,69,-105
1333,37,197,69,-105
1344,38,197,69,-105
1337,37,197,69,-103
1337,37,197,69,-104
1337,37,197,69,-103
1336,37,197,69,-105
1337,37,197,70,-105
1352,37,197,70,-104
1338,37,197,70,-105
1338,37,197,70,-106
1336,37,197,69,-106
1336,37,197,70,-106
1339,37,197,69,-104
1339,37,197,70,-105
1343,37,197,69,-106
1346,37,198,69,-106
1338,38,197,69,-105
1337,38,198,69,-105
1340,37,197,69,-105
1339,37,198,69,-106
1344,37,197,69,-106
1339,38,197,69,-106
1338,37,197,69,-105
1356,37,197,69,-106
1336,37,197,69,-106
1338,38,198,69,-106
1338,38,197,69,-105
1342,37,197,69,-104
1334,37,197,69,-105
1338,38,197,69,-105
1335,38,197,69,-104
1344,37,197,69,-104
1339,37,197,69,-104
1345,37,197,69,-104
1337,38,197,69,-104
1342,37,197,69,-103
1339,37,197,69,-104
1340,37,197,69,-105
1337,37,197,69,-106
1384,38,197,70,-105
1346,37,197,70,-105
1344,37,197,70,-105
1339,37,197,69,-106
1335,37,197,69,-106
1338,37,197,69,-104
1338,38,197,70,-105
1343,37,197,69,-106
1369,37,197,69,-106
1340,38,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-106
1336,37,197,69,-106
1348,37,197,69,-106
1337,37,197,69,-105
1340,37,197,69,-104
1355,37,198,69,-106
1337,37,197,69,-105
1340,38,197,69,-105
1338,38,198,69,-104
1345,37,197,69,-103
1339,37,197,69,-104
1339,37,197,69,-104
1336,37,197,69,-105
1344,37,197,70,-105
1340,37,197,70,-106
1345,37,197,70,-106
1336,37,197,69,-106
1339,38,197,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1337,37,198,69,-106
1343,38,197,69,-106
1343,37,197,69,-105
1340,37,197,69,-105
1339,37,197,69,-105
1336,38,197,69,-106
1339,38,197,69,-104
1338,37,198,69,-104
1337,37,197,69,-104
1366,37,197,69,-104
1338,38,197,69,-105
1337,37,197,70,-105
1335,38,197,70,-106
1339,37,197,69,-106
1335,37,197,69,-106
1346,38,197,69,-106
1334,37,197,69,-104
1346,37,197,69,-106
1338,37,197,69,-106
1337,38,197,69,-105
1339,38,197,69,-104
1341,37,197,69,-104
1343,37,197,69,-105
1340,37,197,69,-105
1338,37,197,69,-104
1359,37,197,69,-104
1338,37,197,70,-72
1337,37,197,70,-31
1346,37,197,69,11
1337,37,197,69,53
1338,37,197,69,132
1337,37,197,69,154
1338,37,197,69,190
1343,37,198,69,231
1337,38,197,69,289
1344,37,197,69,389
1337,37,197,69,438
1337,37,197,69,498
1339,37,197,69,554
1337,37,197,70,528
1342,37,197,69,552
1451,37,197,69,583
1335,38,197,69,580
1335,37,197,70,601
1338,37,197,69,593
1335,37,197,69,607
1337,38,198,69,608
1343,37,197,69,595
1339,37,198,69,586
1344,37,197,69,565
1338,37,197,69,525
1341,37,197,69,498
1337,37,197,69,455
1336,37,197,69,439
1343,37,197,70,456
1338,37,197,69,441
1336,37,197,69,419
1370,37,197,70,407
1339,37,197,69,389
1338,37,198,69,381
1341,37,199,69,370
1337,37,200,69,384
1338,37,200,69,369
1337,37,201,69,377
1337,37,204,69,369
1354,38,204,70,371
1336,37,206,69,361
1338,37,207,70,365
1337,37,208,70,358
1337,37,208,70,331
1336,37,214,71,325
1337,37,220,72,325
1334,37,255,73,321
1352,37,286,72,293
1336,37,300,72,303
1337,37,325,75,283
1336,37,329,81,272
1339,37,332,80,277
1339,37,334,82,270
1337,37,345,81,274
1340,37,377,82,284
1355,37,397,81,277
1336,37,387,82,261
1337,37,385,84,263
1336,37,438,85,277
1334,38,405,86,262
1341,37,375,90,267
1334,37,410,93,236
1337,37,394,91,219
1345,37,408,95,208
1333,37,434,97,185
1335,37,433,102,172
1332,37,460,104,170
1347,37,470,106,175
1336,37,467,107,165
1337,38,463,111,140
1339,37,482,110,141
1359,37,469,108,127
1335,37,484,105,117
1345,37,507,106,105
1337,37,465,105,104
1336,37,482,106,93
1341,37,505,107,71
1340,37,528,109,43
1338,37,552,111,33
1349,38,580,111,11
1342,37,575,111,1
1336,37,575,111,-6
1337,37,574,114,-18
1338,37,539,113,-30
1335,37,554,114,-27
1338,37,514,118,-33
1345,37,522,119,-38
1344,37,493,121,-43
1341,38,557,116,-47
1337,37,538,122,-59
1336,37,555,128,-78
1335,37,551,128,-105
1338,37,573,125,-105
1342,38,605,128,-105
1336,37,623,133,-104
1382,37,634,130,-105
1337,37,639,131,-105
1338,37,679,130,-105
1338,37,656,130,-105
1342,37,667,128,-105
1335,37,658,131,-104
1336,37,673,132,-104
1337,37,698,127,-105
1342,37,702,132,-104
1337,38,705,132,-104
1340,37,687,132,-105
1344,37,703,137,-105
1338,37,742,138,-105
1336,37,731,137,-105
1334,38,712,138,-104
1336,37,710,130,-105
1370,37,693,127,-105
1344,37,676,129,-105
1337,38,676,126,-105
1337,38,725,128,-105
1337,37,724,131,-105
1335,37,709,133,-105
1336,37,718,127,-105
1335,38,705,130,-105
1349,37,713,124,-104
1340,37,757,116,-104
1335,37,756,118,-105
1340,37,788,122,-105
1335,37,765,118,-105
1337,38,760,114,-105
1338,37,803,113,-105
1348,37,794,113,-105
1361,37,782,110,-105
1339,37,787,110,-105
1337,38,798,110,-105
1338,38,789,112,-104
1339,37,746,108,-105
1346,37,765,110,-105
1337,37,728,115,-106
1341,38,768,111,-105
1342,37,767,107,-105
1339,37,763,105,-105
1339,37,755,104,-105
1345,37,750,102,-105
1338,38,730,99,-105
1337,37,684,95,-104
1338,37,660,92,-105
1334,37,665,92,-106
1340,37,664,85,-106
1343,37,643,83,-106
1345,37,637,82,-105
1333,37,602,77,-105
1335,37,569,75,-106
1335,37,556,74,-106
1339,37,544,74,-106
1337,38,517,75,-105
1358,38,489,74,-104
1345,37,469,74,-105
1335,37,472,73,-105
1335,37,464,72,-106
1334,38,442,71,-105
1338,38,398,70,-104
1338,37,362,70,-105
1344,37,338,70,-105
1345,37,311,70,-105
1342,55,283,69,-105
1339,165,261,69,-104
1338,147,230,69,-104
1343,133,218,69,-104
1335,131,209,69,-104
1342,97,204,69,-105
1337,97,203,70,-105
1383,95,199,70,-105
1340,94,198,70,-106
1339,89,198,69,-106
1340,87,197,69,-106
1343,48,197,69,-105
1339,38,197,69,-105
1337,37,198,69,-106
1338,37,197,69,-106
1343,37,198,69,-106
1338,38,197,69,-106
1338,38,197,69,-105
1346,37,197,69,-105
1337,37,198,69,-105
1336,38,197,69,-105
1336,38,198,69,-105
1352,37,197,69,-105
1369,37,197,69,-105
1344,37,198,69,-105
1343,37,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-103
1339,37,197,69,-104
1340,37,197,69,-104
1344,37,197,70,-106
1367,38,197,70,-106
1337,37,197,70,-105
1337,37,197,69,-105
1340,37,197,70,-106
1337,37,198,69,-106
1340,37,197,69,-106
1343,38,197,69,-105
1339,37,197,69,-105
1347,37,197,69,-106
1338,37,197,69,-106
1339,37,197,69,-106
1337,38,197,69,-105
1344,37,198,69,-105
1337,37,197,69,-105
1338,37,198,69,-106
1338,37,197,69,-104
1356,37,197,69,-104
1338,37,197,69,-104
1339,37,197,70,-106
1342,37,197,70,-105
1338,37,197,70,-106
1336,37,197,69,-105
1334,38,197,69,-104
1334,38,197,69,-105
1346,37,197,69,-106
1344,37,197,69,-106
1337,38,197,69,-105
1338,38,198,69,-106
1339,37,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-106
1338,37,197,69,-105
1365,37,197,69,-105
1339,37,197,69,-104
1338,37,197,69,-104
1336,37,197,69,-104
1340,37,197,69,-104
1338,37,197,69,-104
1342,37,197,69,-104
1338,38,197,70,-105
1345,37,198,70,-106
1339,37,197,69,-106
1336,38,197,69,-105
1338,38,197,69,-105
1337,37,197,69,-105
1341,37,197,69,-106
1337,37,197,69,-106
1341,38,197,69,-106
1387,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1345,37,197,69,-105
1339,38,197,69,-104
1338,37,197,69,-103
1336,37,197,69,-103
1339,37,197,70,-106
1345,37,197,70,-106
1337,38,197,69,-105
1341,37,197,69,-105
1338,37,197,70,-106
1338,37,197,69,-106
1337,37,197,69,-106
1337,38,197,69,-104
1336,37,197,69,-105
1351,37,197,69,-105
1340,37,197,69,-106
1338,38,197,69,-105
1337,38,197,69,-105
1340,37,198,69,-105
1338,37,197,69,-105
1336,38,197,69,-105
1343,38,197,69,-104
1354,37,198,69,-103
1340,37,197,69,-105
1339,37,197,70,-106
1337,37,198,69,-106
1338,38,197,69,-104
1342,37,197,69,-105
1335,37,197,70,-106
1336,37,197,69,-106
1371,37,197,69,-106
1337,38,197,69,-104
1338,37,197,69,-105
1340,37,198,69,-106
1346,37,197,69,-105
1337,38,197,69,-105
1337,38,197,69,-105
1336,37,197,69,-104
1358,37,197,69,-104
1336,38,197,70,-106
1346,37,198,69,-106
1338,38,197,69,-106
1335,38,197,69,-105
1337,37,198,70,-105
1340,37,197,69,-106
1338,37,197,69,-106
1345,38,197,69,-105
1343,37,197,69,-104
1336,37,197,69,-105
1338,37,197,69,-105
1336,37,197,69,-104
1338,37,197,69,-105
1339,38,197,70,-105
1345,37,198,69,-105
1357,37,197,70,-106
1338,37,197,69,-106
1339,37,198,69,-106
1338,38,197,69,-105
1338,38,197,69,-105
1338,37,197,69,-105
1344,37,197,69,-105
1338,38,197,69,-105
1343,38,197,69,-105
1340,38,197,69,-103
1337,37,197,69,-104
1337,37,197,70,-106
1345,37,197,70,-106
1337,37,197,69,-106
1336,38,197,69,-106
1338,38,197,69,-105
1346,37,197,70,-106
1341,37,198,69,-106
1340,37,197,69,-106
1343,38,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-105
1339,37,197,69,-105
1340,38,197,69,-105
1383,38,197,69,-104
1345,37,198,69,-103
1338,37,197,69,-104
1338,37,197,70,-105
1336,37,197,70,-106
1337,38,197,70,-105
1337,37,197,69,-105
1338,38,197,69,-105
1349,37,197,69,-106
1337,37,198,69,-106
1338,38,197,69,-106
1334,38,197,69,-104
1340,37,197,69,-105
1337,37,197,69,-105
1344,37,197,69,-105
1335,37,197,69,-105
1356,38,197,69,-105
1339,37,197,69,-103
1339,37,197,69,-104
1340,37,198,69,-104
1339,37,197,69,-104
1342,38,197,69,-105
1340,37,197,69,-104
1338,37,197,70,-105
1339,37,197,70,-106
1339,37,197,70,-106
1340,37,197,69,-105
1344,38,197,69,-105
1337,37,197,69,-106
1339,37,197,69,-106
1339,37,197,69,-106
1336,38,197,69,-105
1376,37,197,69,-106
1340,37,197,69,-106
1342,38,197,69,-105
1339,38,197,69,-105
1337,37,197,69,-103
1340,37,197,69,-104
1336,38,197,69,-105
1340,37,197,69,-104
1350,37,197,69,-103
1338,37,197,69,-105
1336,37,197,70,-106
1337,37,197,70,-106
1338,38,197,69,-105
1336,37,197,69,-105
1339,37,197,69,-106
1342,37,198,69,-106
1345,38,197,69,-106
1339,38,197,69,-105
1335,37,197,69,-105
1337,37,198,69,-105
1339,37,197,69,-105
1344,38,197,69,-104
1338,37,197,69,-104
1337,37,197,69,-104
1363,37,197,69,-104
1523,37,197,69,-105
1337,38,197,69,-104
1343,37,198,69,-105
1341,37,197,70,-106
1336,37,198,69,-106
1341,38,197,69,-106
1337,38,197,69,-105
1344,37,197,69,-106
1345,37,198,69,-106
1340,38,197,69,-106
1334,37,197,69,-105
1342,37,197,69,-105
1340,37,198,69,-106
1340,38,197,69,-105
1337,38,197,69,-104
1429,37,197,69,-104
1341,37,197,69,-104
1335,37,197,70,-105
1336,37,197,69,-105
